"class_names","auroc","auprc","times"
"GO:0000166",1,1,29.633
"GO:0000166",0.499682,0.000632,31.791
"GO:0000166",1,1,31.302
"GO:0000166",0.499365,0.00063,30.647
"GO:0000166",0.499365,0.00063,29.27
"GO:0000166",0.499365,0.00063,30.585
"GO:0000166",0.498729,0.000627,32.189
"GO:0000166",1,1,29.863
"GO:0000166",0.999682,0.5,33.176
"GO:0000166",0.499683,0.001263,33.778
"GO:0000166",0.6995871,0.3504412,312.328
"GO:0000976",0.69095,0.038243,28.739
"GO:0000976",0.903875,0.117324,29.932
"GO:0000976",0.829297,0.279296,32.432
"GO:0000976",0.891083,0.14854,32.203
"GO:0000976",0.820215,0.069219,28.9399999999999
"GO:0000976",0.984979,0.109332,29.306
"GO:0000976",0.891523,0.296998,31.784
"GO:0000976",0.820488,0.068432,25.9590000000001
"GO:0000976",0.825579,0.166141,31.9250000000001
"GO:0000976",0.990393,0.195637,28.722
"GO:0000976",0.8648382,0.1489162,300.128
"GO:0000977",0.791969,0.073505,31.574
"GO:0000977",0.887389,0.100753,30.226
"GO:0000977",0.740446,0.054017,29.522
"GO:0000977",0.990828,0.174335,29.48
"GO:0000977",0.740658,0.092553,29.9299999999999
"GO:0000977",0.987635,0.182925,30.405
"GO:0000977",0.897134,0.639834,27.816
"GO:0000977",0.823514,0.097069,30.0709999999999
"GO:0000977",0.787643,0.232044,30.816
"GO:0000977",0.909501,0.25103,29.741
"GO:0000977",0.8556717,0.1898065,299.673
"GO:0000981",0.497775,0.000623,29.658
"GO:0000981",0.494278,0.001218,33.5730000000001
"GO:0000981",0.748094,0.501842,28.3610000000001
"GO:0000981",0.74555,0.03192,31.2429999999999
"GO:0000981",0.497141,0.001238,27.8589999999999
"GO:0000981",0.498093,0.000624,29.0040000000001
"GO:0000981",0.496821,0.001237,24.5260000000001
"GO:0000981",0.747459,0.066751,29.943
"GO:0000981",0.748411,0.501896,30.827
"GO:0000981",0.748729,0.155464,32.1100000000001
"GO:0000981",0.6222351,0.1262813,297.218
"GO:0000988",0.991736,0.035809,32.4649999999999
"GO:0000988",0.747935,0.066852,26.1610000000001
"GO:0000988",0.999682,0.5,29.104
"GO:0000988",0.747776,0.251819,28.9979999999998
"GO:0000988",0.495553,0.001226,31.144
"GO:0000988",0.496821,0.000619,30.3720000000001
"GO:0000988",0.497141,0.001238,31.1379999999999
"GO:0000988",0.496186,0.000616,30.037
"GO:0000988",0.746347,0.040199,29.4559999999999
"GO:0000988",0.498094,0.001247,33.3690000000001
"GO:0000988",0.6717271,0.0899625,302.328
"GO:0000989",0.991736,0.035809,28.222
"GO:0000989",0.747935,0.066852,28.0719999999999
"GO:0000989",0.999682,0.5,28.7160000000001
"GO:0000989",0.747776,0.251819,28.194
"GO:0000989",0.495553,0.001226,27.3700000000001
"GO:0000989",0.496821,0.000619,34.548
"GO:0000989",0.497141,0.001238,31.3799999999999
"GO:0000989",0.496186,0.000616,28.8449999999998
"GO:0000989",0.746347,0.040199,30.481
"GO:0000989",0.498094,0.001247,29.7560000000001
"GO:0000989",0.6717271,0.0899625,295.675
"GO:0001012",0.793372,0.15805,30.288
"GO:0001012",0.742352,0.144413,32.7990000000002
"GO:0001012",0.903875,0.0964,29.653
"GO:0001012",0.742458,0.105011,29.807
"GO:0001012",0.908227,0.331621,27.8389999999999
"GO:0001012",0.690312,0.052726,29.3710000000001
"GO:0001012",0.911462,0.502659,29.162
"GO:0001012",0.908864,0.297888,28.4429999999998
"GO:0001012",0.90461,0.252151,30.3469999999998
"GO:0001012",0.824045,0.132231,28.4839999999999
"GO:0001012",0.8329577,0.207315,296.288
"GO:0001067",0.905931,0.112794,31.3850000000002
"GO:0001067",0.739802,0.050253,32.393
"GO:0001067",0.984969,0.105879,32.0220000000004
"GO:0001067",0.776564,0.088643,30.2980000000002
"GO:0001067",0.821702,0.36695,29.375
"GO:0001067",0.907266,0.209578,27.7469999999998
"GO:0001067",0.988528,0.207646,30.4669999999996
"GO:0001067",0.821542,0.117538,34.3340000000003
"GO:0001067",0.824251,0.230405,29.0450000000001
"GO:0001067",0.850451,0.4655,29.5590000000002
"GO:0001067",0.8621006,0.1955186,306.727
"GO:0001076",0.497459,0.000621,33.4940000000001
"GO:0001076",0.999047,0.225347,33.4250000000002
"GO:0001076",0.499047,0.000629,29.6640000000002
"GO:0001076",0.499047,0.000629,30.6179999999999
"GO:0001076",0.99873,0.18907,29.1660000000002
"GO:0001076",0.499047,0.000629,33.1680000000001
"GO:0001076",0.499047,0.000629,29.9720000000002
"GO:0001076",0.498729,0.000627,29.2839999999997
"GO:0001076",0.499047,0.000629,33.0720000000001
"GO:0001076",0.5,0,30.0500000000002
"GO:0001076",0.59892,0.041881,312.009
"GO:0001085",0.495547,0.001228,31.049
"GO:0001085",0.497457,0.001242,30.5819999999999
"GO:0001085",0.497139,0.001239,29.0840000000003
"GO:0001085",0.498093,0.00187,29.8670000000002
"GO:0001085",0.495868,0.001229,31.4099999999999
"GO:0001085",0.496186,0.001232,30.3319999999999
"GO:0001085",0.49555,0.001839,27.2929999999997
"GO:0001085",0.498093,0.001248,31.3530000000001
"GO:0001085",0.495868,0.001229,28.0360000000001
"GO:0001085",0.665289,0.053079,29.1750000000002
"GO:0001085",0.513509,0.0065435,298.26
"GO:0001664",0.498094,0.000624,26.25
"GO:0001664",0.497141,0.00062,28.7649999999999
"GO:0001664",0.499365,0.00063,30.5129999999999
"GO:0001664",1,1,31.866
"GO:0001664",0.499047,0.001256,31.0639999999999
"GO:0001664",0.999365,0.306853,36.0360000000001
"GO:0001664",0.498094,0.000624,28.8050000000003
"GO:0001664",0.998729,0.18907,35.7860000000001
"GO:0001664",0.999365,0.306853,32.5599999999999
"GO:0001664",0.999365,0.5,31.5630000000001
"GO:0001664",0.7488565,0.230653,313.302
"GO:0002020",0.498412,0.000625,29.797
"GO:0002020",0.499047,0.000629,28.7349999999997
"GO:0002020",0.498729,0.000627,30.2110000000002
"GO:0002020",0.498094,0.000624,29.3070000000002
"GO:0002020",0.499683,0.000632,30.3740000000003
"GO:0002020",0.497776,0.000622,29.2050000000004
"GO:0002020",0.499047,0.000629,27.1729999999998
"GO:0002020",0.498729,0.000627,34.0529999999999
"GO:0002020",0.497459,0.000621,28.489
"GO:0002020",0.5,0,31.1790000000001
"GO:0002020",0.4986976,0.0005636,298.595
"GO:0003674",0.824036,0.359187,32.5479999999998
"GO:0003674",0.791853,0.37067,28.4919999999997
"GO:0003674",0.784344,0.375544,29.279
"GO:0003674",0.765457,0.340588,29.8429999999998
"GO:0003674",0.749066,0.267593,29.7330000000002
"GO:0003674",0.763638,0.305763,27.0300000000002
"GO:0003674",0.762265,0.311303,29.6170000000002
"GO:0003674",0.79611,0.384747,30.7250000000004
"GO:0003674",0.75874,0.290654,30.4860000000003
"GO:0003674",0.750601,0.335302,27.9750000000004
"GO:0003674",0.774611,0.3341351,295.803
"GO:0003676",0.7471,0.2386,27.7860000000001
"GO:0003676",0.822283,0.176581,30.123
"GO:0003676",0.76699,0.241238,35.5040000000004
"GO:0003676",0.69949,0.174188,29.4540000000002
"GO:0003676",0.818885,0.142789,28.2570000000005
"GO:0003676",0.88375,0.238417,32.0650000000005
"GO:0003676",0.780844,0.163713,29.3500000000004
"GO:0003676",0.859699,0.384732,28.9720000000007
"GO:0003676",0.681322,0.099723,31.3320000000003
"GO:0003676",0.750446,0.204174,27.25
"GO:0003676",0.7810809,0.2064155,300.185
"GO:0003677",0.894754,0.406708,26.5050000000001
"GO:0003677",0.769421,0.191301,29.7149999999992
"GO:0003677",0.819098,0.29252,31.4560000000001
"GO:0003677",0.746571,0.079258,29.5389999999998
"GO:0003677",0.818591,0.377775,30.3819999999996
"GO:0003677",0.861173,0.243489,25.4919999999993
"GO:0003677",0.843657,0.249407,28.8999999999996
"GO:0003677",0.778692,0.160036,28.6530000000002
"GO:0003677",0.806355,0.078294,31.415
"GO:0003677",0.73279,0.177074,31.0379999999996
"GO:0003677",0.8071102,0.2255862,293.187
"GO:0003690",0.818506,0.073481,29.6729999999998
"GO:0003690",0.771547,0.102009,30.1490000000003
"GO:0003690",0.994032,0.423022,28.3100000000004
"GO:0003690",0.845443,0.142268,28.5569999999998
"GO:0003690",0.9165,0.275108,30.6449999999995
"GO:0003690",0.848943,0.154394,31.4809999999998
"GO:0003690",0.771875,0.081959,27.2519999999995
"GO:0003690",0.701849,0.196863,29.9880000000003
"GO:0003690",0.839559,0.058089,30.3679999999995
"GO:0003690",0.847401,0.153955,27.9639999999999
"GO:0003690",0.8355655,0.1661148,294.464999999999
"GO:0003700",0.827923,0.062994,26.6869999999999
"GO:0003700",0.658927,0.013299,33.25
"GO:0003700",0.743559,0.087193,28.7540000000008
"GO:0003700",0.494911,0.001834,28.25
"GO:0003700",0.871263,0.361552,29.6699999999992
"GO:0003700",0.658604,0.014768,31.2430000000004
"GO:0003700",0.66179,0.032168,29.1840000000002
"GO:0003700",0.747455,0.186466,29.451
"GO:0003700",0.828562,0.102734,31.4699999999993
"GO:0003700",0.49014,0.002385,25.9110000000001
"GO:0003700",0.6983134,0.0865393,293.967000000001
"GO:0003712",0.498729,0.000627,28.9490000000005
"GO:0003712",0.497459,0.000621,28.2960000000003
"GO:0003712",1,1,29.4350000000004
"GO:0003712",0.497459,0.000621,28.8010000000004
"GO:0003712",0.49873,0.000626,27.4160000000002
"GO:0003712",0.496188,0.000616,30.201
"GO:0003712",0.497141,0.00062,30.5249999999996
"GO:0003712",1,1,35.1179999999995
"GO:0003712",0.999047,0.225347,28.2960000000003
"GO:0003712",0.5,0,29.2650000000003
"GO:0003712",0.6484753,0.2229078,296.389999999999
"GO:0003723",0.692798,0.051436,29.0540000000001
"GO:0003723",0.743047,0.107956,28.0129999999999
"GO:0003723",0.795159,0.187618,29.5990000000002
"GO:0003723",0.57696,0.171403,25.7950000000001
"GO:0003723",0.792611,0.09763,28.2210000000005
"GO:0003723",0.827229,0.371608,30.3699999999999
"GO:0003723",0.793372,0.306354,34.4690000000001
"GO:0003723",0.823408,0.254216,30.3220000000001
"GO:0003723",0.591592,0.203892,30.0879999999997
"GO:0003723",0.656635,0.202329,29.8940000000002
"GO:0003723",0.7292811,0.1954442,295.898
"GO:0003727",0.997457,0.107426,29.598
"GO:0003727",0.747935,0.070472,28.3689999999997
"GO:0003727",0.999682,0.666667,31.9270000000006
"GO:0003727",0.497141,0.00062,30.4889999999996
"GO:0003727",0.497139,0.001239,28.299
"GO:0003727",0.746665,0.052961,27.1620000000003
"GO:0003727",0.496186,0.000616,30.652
"GO:0003727",0.496823,0.001236,30.0640000000003
"GO:0003727",0.495868,0.001229,33.5039999999999
"GO:0003727",0.748888,0.252038,29.1379999999999
"GO:0003727",0.6723784,0.1154504,299.282
"GO:0003729",0.999046,0.225347,29.7830000000004
"GO:0003729",0.999047,0.436147,28.0479999999998
"GO:0003729",0.998887,0.339573,32.6019999999999
"GO:0003729",0.494282,0.000609,31.3909999999996
"GO:0003729",0.747616,0.096403,30.5990000000002
"GO:0003729",0.743964,0.022077,30.5010000000002
"GO:0003729",0.494596,0.000611,33.7529999999997
"GO:0003729",0.747141,0.078532,32.0069999999996
"GO:0003729",0.495868,0.001229,32.3089999999993
"GO:0003729",0.748094,0.155321,29.1980000000003
"GO:0003729",0.7468541,0.1355849,310.295
"GO:0003730",0.498411,0.000626,28.1530000000002
"GO:0003730",0.496188,0.000616,26.7269999999999
"GO:0003730",0.497459,0.000621,29.6629999999996
"GO:0003730",0.998888,0.324991,28.1799999999994
"GO:0003730",0.998094,0.136954,32.1559999999999
"GO:0003730",0.996188,0.075096,35.1440000000002
"GO:0003730",1,1,29.3469999999998
"GO:0003730",0.998729,0.18907,32.1610000000001
"GO:0003730",0.998729,0.18907,29.5679999999993
"GO:0003730",0.748571,0.501925,24.973
"GO:0003730",0.8231257,0.2418969,296.148999999999
"GO:0003824",0.777619,0.143851,28.4809999999998
"GO:0003824",0.847755,0.267016,25.723
"GO:0003824",0.771258,0.148838,26.0140000000001
"GO:0003824",0.797422,0.246349,26.8200000000006
"GO:0003824",0.814174,0.160389,28.2820000000002
"GO:0003824",0.768277,0.178168,29.866
"GO:0003824",0.785525,0.248806,24.8740000000007
"GO:0003824",0.785879,0.282721,26.9160000000002
"GO:0003824",0.736818,0.117004,34.2300000000005
"GO:0003824",0.788311,0.185239,24.8800000000001
"GO:0003824",0.7873038,0.1978381,276.161
"GO:0003924",0.5,0.000635,27.4449999999997
"GO:0003924",1,1,29.991
"GO:0003924",1,1,30.0919999999996
"GO:0003924",0.5,0.000635,29.0930000000008
"GO:0003924",0.749365,0.502144,27.951
"GO:0003924",1,1,26.5519999999997
"GO:0003924",0.999365,0.306853,26.768
"GO:0003924",0.499365,0.00063,30.3249999999998
"GO:0003924",0.499365,0.00063,25.5929999999998
"GO:0003924",0.749524,0.502216,24.5889999999999
"GO:0003924",0.7496984,0.4313743,278.474
"GO:0004175",0.497775,0.000623,27.0439999999999
"GO:0004175",0.747776,0.05318,26.4889999999996
"GO:0004175",0.498729,0.000627,24.509
"GO:0004175",0.748571,0.091737,26.1459999999997
"GO:0004175",0.499365,0.00126,23.7080000000005
"GO:0004175",0.499682,0.000633,26.5320000000002
"GO:0004175",0.49587,0.001229,26.8220000000001
"GO:0004175",1,1,26.5600000000004
"GO:0004175",0.999841,0.887327,26.2340000000004
"GO:0004175",0.748571,0.501925,28.8870000000006
"GO:0004175",0.673618,0.2538541,263.003
"GO:0004518",0.743003,0.019203,28.0969999999998
"GO:0004518",0.494596,0.001829,26.4850000000006
"GO:0004518",0.746024,0.096213,24.1210000000001
"GO:0004518",0.664442,0.078094,24.8450000000003
"GO:0004518",0.662428,0.021505,27.4390000000003
"GO:0004518",0.743321,0.020515,31.0630000000001
"GO:0004518",0.828671,0.122329,27.6750000000002
"GO:0004518",0.996501,0.151126,29.9479999999994
"GO:0004518",0.663488,0.336109,26.607
"GO:0004518",0.661581,0.016028,25.2860000000001
"GO:0004518",0.7204055,0.0862951,271.638
"GO:0004519",0.999364,0.306853,25.576
"GO:0004519",0.498411,0.001251,24.0330000000004
"GO:0004519",0.745073,0.024694,29.0720000000001
"GO:0004519",0.748094,0.251867,27.2030000000004
"GO:0004519",0.498729,0.001254,29.3019999999997
"GO:0004519",0.749364,0.502146,26.1489999999994
"GO:0004519",0.497459,0.001241,25.8280000000004
"GO:0004519",0.997298,0.212759,27.0720000000001
"GO:0004519",0.748411,0.251926,29.8149999999996
"GO:0004519",0.49587,0.001229,28.2830000000004
"GO:0004519",0.6978073,0.155522,272.406
"GO:0004520",0.999365,0.306853,29.5330000000004
"GO:0004520",0.999047,0.225347,24.6599999999999
"GO:0004520",0.997776,0.116881,30.8490000000002
"GO:0004520",0.498729,0.000627,26.9610000000002
"GO:0004520",0.498412,0.000625,29.6719999999996
"GO:0004520",0.497141,0.00062,28.0300000000007
"GO:0004520",0.498094,0.000624,29.103000000001
"GO:0004520",0.999682,0.5,30.2309999999998
"GO:0004520",0.998094,0.129713,26.4770000000008
"GO:0004520",0.499048,0.001255,28.771999999999
"GO:0004520",0.7485388,0.1282545,284.366
"GO:0004521",0.5,0.000635,29.0889999999999
"GO:0004521",0.498412,0.000625,28.0280000000002
"GO:0004521",0.5,0.000635,29.2999999999993
"GO:0004521",0.5,0.000635,27.1880000000001
"GO:0004521",0.999683,0.5,26.9809999999998
"GO:0004521",0.497776,0.000622,26.6840000000011
"GO:0004521",0.499365,0.00063,28.7379999999994
"GO:0004521",1,1,27.5649999999987
"GO:0004521",0.5,0.000635,29.1100000000006
"GO:0004521",0.5,0,28.0609999999997
"GO:0004521",0.5995236,0.1504417,280.837
"GO:0004536",0.999046,0.225347,30.4430000000011
"GO:0004536",0.499682,0.000632,30.9430000000011
"GO:0004536",0.497459,0.000621,27.9639999999999
"GO:0004536",0.748094,0.096493,27.1929999999993
"GO:0004536",0.496823,0.000618,24.5419999999995
"GO:0004536",0.498094,0.000624,25.6450000000004
"GO:0004536",0.997935,0.218358,23.134
"GO:0004536",0.496188,0.000616,24.1499999999996
"GO:0004536",0.998412,0.153426,23.655999999999
"GO:0004536",0.497141,0.001238,24.9120000000003
"GO:0004536",0.6728874,0.0697973,262.654
"GO:0004540",0.499682,0.000633,24.6229999999996
"GO:0004540",0.499365,0.00063,28.6110000000008
"GO:0004540",0.749365,0.252216,25.4629999999997
"GO:0004540",0.498094,0.000624,23.0169999999998
"GO:0004540",0.498412,0.00125,26.7429999999986
"GO:0004540",0.498093,0.000624,25.9320000000007
"GO:0004540",0.499365,0.00063,24.3450000000012
"GO:0004540",0.499047,0.001256,25.1220000000012
"GO:0004540",0.499047,0.000629,27.4380000000001
"GO:0004540",0.749682,0.502308,24.9509999999991
"GO:0004540",0.5490152,0.07608,256.335999999999
"GO:0004553",0.497775,0.000623,25.7860000000001
"GO:0004553",0.498729,0.000627,25.1010000000006
"GO:0004553",0.999682,0.5,26.4740000000002
"GO:0004553",0.497459,0.001241,27.3689999999988
"GO:0004553",0.498412,0.000625,26.7630000000008
"GO:0004553",0.497459,0.000621,24.8950000000004
"GO:0004553",0.498729,0.001253,26.4390000000003
"GO:0004553",0.498412,0.000625,25.148000000001
"GO:0004553",0.997459,0.107426,29.5930000000008
"GO:0004553",0.749047,0.252087,26.6639999999989
"GO:0004553",0.6233163,0.0865128,264.305
"GO:0004672",0.827115,0.343728,25.152
"GO:0004672",0.85154,0.168779,27.116
"GO:0004672",0.71014,0.151011,24.0910000000003
"GO:0004672",0.77274,0.19235,25.8509999999987
"GO:0004672",0.925793,0.644546,25.6640000000007
"GO:0004672",0.85113,0.273682,26.7090000000007
"GO:0004672",0.63744,0.134735,25.6549999999988
"GO:0004672",0.701348,0.102065,25.0939999999991
"GO:0004672",0.916272,0.233928,26.3009999999995
"GO:0004672",0.778066,0.134851,23.6149999999998
"GO:0004672",0.7971584,0.2379675,255.32
"GO:0004674",0.746419,0.098658,25.402
"GO:0004674",0.872374,0.623772,26.5690000000013
"GO:0004674",0.745703,0.186122,27.2800000000007
"GO:0004674",0.869669,0.43266,29.3049999999985
"GO:0004674",0.792043,0.161385,25.8909999999996
"GO:0004674",0.745863,0.13729,25.8130000000001
"GO:0004674",0.745703,0.401838,25.2750000000015
"GO:0004674",0.745067,0.087242,26.8400000000001
"GO:0004674",0.745226,0.069491,26.146999999999
"GO:0004674",0.692616,0.258112,24.0740000000005
"GO:0004674",0.7700683,0.245657,262.694
"GO:0004721",0.498094,0.000624,30.0410000000011
"GO:0004721",0.499682,0.000632,30.005000000001
"GO:0004721",0.499047,0.000629,28.6810000000005
"GO:0004721",0.499682,0.000632,27.4239999999991
"GO:0004721",0.499047,0.000629,29.6689999999999
"GO:0004721",0.499047,0.000629,27.3649999999998
"GO:0004721",0.498412,0.000625,25.9249999999993
"GO:0004721",0.498729,0.000627,27.4000000000015
"GO:0004721",0.499682,0.000632,25.9180000000015
"GO:0004721",0.498413,0.001249,28.7610000000004
"GO:0004721",0.4989835,0.0006908,281.265000000001
"GO:0004842",0.998411,0.153426,32.0760000000009
"GO:0004842",0.74698,0.055581,28.780999999999
"GO:0004842",0.74857,0.501926,27.1999999999989
"GO:0004842",0.7473,0.50174,23.3089999999993
"GO:0004842",0.747139,0.07032,26.4220000000005
"GO:0004842",0.497457,0.001242,24.6929999999993
"GO:0004842",0.74587,0.07839,24.0999999999985
"GO:0004842",0.498411,0.001251,26.0069999999996
"GO:0004842",0.748252,0.251896,30.2759999999998
"GO:0004842",0.497141,0.001238,24.2349999999988
"GO:0004842",0.6975531,0.161701,267.172999999999
"GO:0004857",0.497457,0.000621,26.7530000000006
"GO:0004857",0.496506,0.000617,28.0560000000005
"GO:0004857",0.498412,0.000625,27.0740000000005
"GO:0004857",0.496823,0.001236,26.0860000000011
"GO:0004857",0.999682,0.5,24.362000000001
"GO:0004857",0.498094,0.000624,29.6349999999984
"GO:0004857",0.499682,0.001264,25.9860000000008
"GO:0004857",0.498094,0.000624,29.3860000000004
"GO:0004857",0.498094,0.000624,25.3329999999987
"GO:0004857",0.497776,0.001244,24.3420000000006
"GO:0004857",0.548062,0.0507479,267.094000000001
"GO:0004871",0.741656,0.065171,24.9989999999998
"GO:0004871",0.849085,0.381729,26.759
"GO:0004871",0.743038,0.456398,27.6049999999996
"GO:0004871",0.705545,0.08705,24.5020000000004
"GO:0004871",0.772011,0.045116,24.5789999999997
"GO:0004871",0.906516,0.101729,25.3639999999996
"GO:0004871",0.851771,0.32817,24.5409999999993
"GO:0004871",0.740965,0.227863,24.8009999999995
"GO:0004871",0.780297,0.38901,28.7170000000006
"GO:0004871",0.778931,0.358114,23.2090000000007
"GO:0004871",0.7869815,0.244035,255.153
"GO:0004872",0.744745,0.277352,25.9040000000005
"GO:0004872",0.694395,0.057936,28.5609999999997
"GO:0004872",0.89758,0.802009,30.6790000000001
"GO:0004872",0.696626,0.323406,26.5820000000003
"GO:0004872",0.792229,0.297032,29.5969999999998
"GO:0004872",0.894204,0.153484,28.003999999999
"GO:0004872",0.689497,0.080156,23.9259999999995
"GO:0004872",0.792102,0.061316,27.2889999999989
"GO:0004872",0.796688,0.296314,25.4429999999993
"GO:0004872",0.896754,0.618677,27.3970000000008
"GO:0004872",0.789482,0.2967682,273.454
"GO:0004888",0.662423,0.104967,23.8380000000016
"GO:0004888",0.868241,0.400534,25.768
"GO:0004888",0.871579,0.384793,26.2219999999998
"GO:0004888",0.82623,0.054101,26.6059999999998
"GO:0004888",0.999284,0.859293,25.3959999999988
"GO:0004888",0.743957,0.05028,26.7950000000001
"GO:0004888",0.823785,0.036164,30.9270000000015
"GO:0004888",0.621978,0.087018,25.6200000000008
"GO:0004888",0.873488,0.680337,24.7779999999984
"GO:0004888",0.619831,0.080135,26.018
"GO:0004888",0.7910796,0.2737622,262.044
"GO:0004930",0.748728,0.155466,23.8690000000006
"GO:0004930",0.74857,0.501926,25.8320000000003
"GO:0004930",0.74698,0.046122,28.2639999999992
"GO:0004930",0.999576,0.854794,27.235999999999
"GO:0004930",0.748729,0.501959,29.3639999999996
"GO:0004930",0.74857,0.155423,26.2950000000001
"GO:0004930",0.999788,0.904106,26.1330000000016
"GO:0004930",0.748411,0.155385,24.6660000000011
"GO:0004930",0.747775,0.501798,26.6380000000008
"GO:0004930",0.997669,0.50765,26.3370000000014
"GO:0004930",0.8234796,0.4284629,264.715
"GO:0005096",0.498729,0.000627,27.3209999999999
"GO:0005096",0.497141,0.001238,25.2170000000006
"GO:0005096",0.497459,0.000621,26.3199999999997
"GO:0005096",0.749205,0.502088,29.5410000000011
"GO:0005096",1,1,29.235999999999
"GO:0005096",0.496823,0.001236,26.2070000000003
"GO:0005096",0.499046,0.000629,26.2880000000005
"GO:0005096",0.748729,0.501958,23.375
"GO:0005096",0.497141,0.00062,24.4600000000009
"GO:0005096",0.749206,0.502087,23.9159999999993
"GO:0005096",0.6233479,0.2511104,261.951999999999
"GO:0005102",0.884959,0.086783,28.7980000000007
"GO:0005102",0.823355,0.091034,26.3160000000007
"GO:0005102",0.565116,0.006461,28.7989999999991
"GO:0005102",0.786815,0.045259,25.366
"GO:0005102",0.566656,0.006847,33.7069999999985
"GO:0005102",0.480573,0.003442,27.9750000000004
"GO:0005102",0.989739,0.300424,24.2279999999992
"GO:0005102",0.658015,0.054099,25.8349999999991
"GO:0005102",0.734013,0.039418,26.3130000000001
"GO:0005102",0.566507,0.05529,28
"GO:0005102",0.7055748,0.0689057,275.427
"GO:0005198",0.494593,0.001221,26.4710000000014
"GO:0005198",0.498093,0.00187,23.7600000000002
"GO:0005198",0.748093,0.066895,26.1990000000005
"GO:0005198",0.499046,0.001886,23.7530000000006
"GO:0005198",0.996027,0.12711,22.485999999999
"GO:0005198",0.49555,0.001839,25.8310000000001
"GO:0005198",0.497137,0.00124,25.509
"GO:0005198",0.497775,0.001866,26.4040000000005
"GO:0005198",0.497775,0.001245,24.857
"GO:0005198",0.498093,0.00187,26.6540000000005
"GO:0005198",0.5722182,0.0207042,251.99
"GO:0005215",0.737372,0.308736,26.6610000000001
"GO:0005215",0.795832,0.117797,29.482
"GO:0005215",0.753052,0.289099,26.1040000000012
"GO:0005215",0.66779,0.189029,27.518
"GO:0005215",0.85329,0.380558,22.5529999999999
"GO:0005215",0.612823,0.06955,26.2350000000006
"GO:0005215",0.66718,0.136305,24.7790000000005
"GO:0005215",0.713177,0.259284,29.4429999999993
"GO:0005215",0.756132,0.091408,29.6530000000002
"GO:0005215",0.754778,0.18523,25.8230000000003
"GO:0005215",0.7311426,0.2026996,268.34
"GO:0005216",0.869586,0.32934,23.9760000000006
"GO:0005216",0.693635,0.184331,25.973
"GO:0005216",0.745939,0.29985,30.1499999999996
"GO:0005216",0.692362,0.150227,28.7330000000002
"GO:0005216",0.896244,0.361122,30.0200000000004
"GO:0005216",0.743312,0.502924,30.5619999999999
"GO:0005216",0.787206,0.093303,25.5519999999997
"GO:0005216",0.743392,0.272892,25.969000000001
"GO:0005216",0.790898,0.09001,26.9560000000001
"GO:0005216",0.795926,0.494112,24.7120000000014
"GO:0005216",0.77585,0.2778111,272.689
"GO:0005230",1,1,27.3400000000001
"GO:0005230",0.996027,0.553236,27.4210000000003
"GO:0005230",0.999841,0.887327,29.1119999999992
"GO:0005230",0.999364,0.450694,32.6710000000003
"GO:0005230",0.998412,0.614444,29.3159999999989
"GO:0005230",0.996186,0.075096,28.8299999999999
"GO:0005230",0.498411,0.001251,29.4369999999999
"GO:0005230",0.999365,0.712318,28.1310000000012
"GO:0005230",0.496186,0.001232,25.9459999999999
"GO:0005230",0.748571,0.155422,27.1440000000002
"GO:0005230",0.8732363,0.445102,285.415999999999
"GO:0005231",0.999364,0.306853,31.6239999999998
"GO:0005231",1,1,33.8179999999993
"GO:0005231",0.999365,0.306853,27.777
"GO:0005231",0.497776,0.001244,24.5779999999995
"GO:0005231",0.999365,0.306853,25.3259999999991
"GO:0005231",0.997459,0.107426,23.6839999999993
